Net_add,scripts/feature_fitting_layers/Net_add.py
Net_and,scripts/feature_fitting_layers/Net_and.py
Net_multiply,scripts/feature_fitting_layers/Net_multiply.py
Net_not,scripts/feature_fitting_layers/Net_not.py
Net_or,scripts/feature_fitting_layers/Net_or.py
Net_pass,scripts/feature_fitting_layers/Net_pass.py
Net_signal,scripts/feature_fitting_layers/Net_signal.py
Net_step,scripts/digital_layers/Net_step.py
Net_not_AD,scripts/digital_layers/Net_not_AD.py
Net_and_AD,scripts/digital_layers/Net_and_AD.py
Net_or_AD,scripts/digital_layers/Net_or_AD.py
